
error: undefined {"_message":"Comment validation failed","errors":{"postingID":{"kind":"ObjectId","message":"Cast to ObjectId failed for value \"ㄴㅇㄹ\" (type string) at path \"postingID\"","name":"CastError","path":"postingID","reason":{},"stringValue":"\"ㄴㅇㄹ\"","value":"ㄴㅇㄹ","valueType":"string"}},"timestamp":"2021-10-15 16:16:05"}
error: undefined {"kind":"ObjectId","path":"postingID","reason":{},"stringValue":"\"ㄴㄹ\"","timestamp":"2021-10-15 16:17:05","value":"ㄴㄹ","valueType":"string"}
error: undefined {"timestamp":"2021-10-16 16:32:06"}
error: undefined {"timestamp":"2021-10-16 16:33:06"}
error: undefined {"timestamp":"2021-10-16 16:33:06"}
error: undefined {"timestamp":"2021-10-16 16:33:06"}
error: undefined {"timestamp":"2021-10-16 16:33:06"}
error: undefined {"timestamp":"2021-10-16 16:34:06"}
error: undefined {"timestamp":"2021-10-16 16:34:06"}
error: undefined {"timestamp":"2021-10-16 16:34:06"}
error: undefined {"timestamp":"2021-10-16 16:34:06"}
error: undefined {"timestamp":"2021-10-16 16:34:06"}
error: undefined {"timestamp":"2021-10-16 16:36:06"}
error: undefined {"timestamp":"2021-10-16 16:40:06"}
error: undefined {"timestamp":"2021-10-16 16:41:06"}
error: undefined {"timestamp":"2021-10-16 16:41:06"}
error: undefined {"timestamp":"2021-10-16 16:55:06"}
error: undefined {"timestamp":"2021-10-16 16:56:06"}
error: undefined {"timestamp":"2021-10-16 16:56:06"}
error: undefined {"timestamp":"2021-10-16 16:56:06"}
error: undefined {"timestamp":"2021-10-16 16:57:06"}
error: undefined {"timestamp":"2021-10-16 16:57:06"}
error: undefined {"timestamp":"2021-10-16 16:58:06"}
error: undefined {"timestamp":"2021-10-16 16:59:06"}
error: undefined {"timestamp":"2021-10-16 17:00:06"}
error: undefined {"timestamp":"2021-10-16 17:31:06"}
error: undefined {"timestamp":"2021-10-16 17:32:06"}
error: undefined {"timestamp":"2021-10-16 17:32:06"}
error: undefined {"timestamp":"2021-10-16 17:32:06"}
error: undefined {"timestamp":"2021-10-16 17:33:06"}
